[이 주명 농식품 부 농업정책국장 지자체와 농촌 기관을 통해 기 배포된 폭염 시 농업인 행동 요령과 가축 및 축사관리 요령을 철저히 이행해서 폭염으로 인한 피해를 일단은 예방할 수 있도록 하는 것이 최선입니다.],0
경찰은 고령의 박 씨가 뙤약볕에서 일하다가 숨졌을 가능성 등을 조사하고 있습니다.,0
밤사이 더위를 식혀 주는 비가 내리기 때문인데 남해안에는 120mm 가 넘는 호우가 예고돼 피해가 우려됩니다.,0
맹위를 떨치던 폭염은 기세가 꺾이지만 이번에는 비 피해가 우려됩니다.,0
산사태나 침수 등 시설물 피해뿐 아니라 산간이나 계곡에서는 고립사고 나 인명 피해도 우려되는 상황입니다.,0
[ 앵커] 지금 전국 대부분에 폭염 특보가 발효 중이고 경기도에서는 닭이며 돼지 9만 마리가 폐사까지 됐는데 앞으로 얼마나 더 더워 집니까,1
그가 사들인 주택은 지상 2 층 지하 1 층 규모로 면적은 371㎡110 평 대에 달한다.,0
보가 숨졌습니다.,0
[ 기자] 서부 경남에서 가뭄 피해가 심각한 곳은 사천과 하동입니다.150ha에,1
더군다나 경남에는 당분간 큰비 소식이 없어 가뭄 피해는 확산할 것으로 보입니다.,0
물적 피해사고까지 포함한다면 전체의 40 정도 되고요.,0
심하면 자동차 화재로까지 이어질 수 있습니다.,0
[ 앵커] 기록 적인 폭염에 이어 태풍까지 한반도를 관통할 것으로 예보돼 농작물 피해가 우려되는 상황인데요.,0
피해를 줄이려면 농작물이 바람에 쓰러지거나 침수 피해를 보지 않도록 해야 하는데 아직 대비가 미흡한 곳은 서둘러 준비해야 하겠습니다.이,0
침수된 농경지는 빨리 물을 빼줘야 하고 농작물에 묻어 있는 흙과 오물 등은 제거해야 합니다.,0
[ 최 재선 충북 농업 기술원 원예기술팀장 태풍이 지나가고 난 다음에는 농작물을 12일 이내에 바로 세워 줘야 하고 병해충이 발생할 수 있습니다.,0
축사는 많은 비가 내린 뒤 가축 전염병이 돌기 쉽기 때문에 소독과 예방 접종에 신경을 써야 합니다.,0
[ 기자] 동네 어르신들이 더위를 피해 나무 그늘 밑에 모여 앉았습니다.,0
이와 함께 현장 작업자가 일사병이나 열사병에 걸리지 않도록 휴식시간을 보장하고 승객들의 편의를 위해 59개 주요 역사와 열차 안에 생수와 물수건 부채 등 비상용품을 비치하기로 했습니다.,0
[ 앵커] 폭염이 계속되면서 바다도 뜨거워져 양식 어민들의 피해가 끊이지 않고 있죠.,0
육지보다 늦게 데워 진 바다의 고온 현상은 다음달 초까지 계속되면서 그 피해가 눈덩이처럼 커질 것으로 우려됩니다.,0
지난 열흘 동안 완도 바다 양식장에서는 전복 2500만 마리가 폐사했고 여수 양식장에서는 69만 마리 통 영은 백만 마리 가까운 어류가 죽은 채 떠올랐습니다.,1
다만 바다는 육지보다 열을 더 오래 잡아두기 때문에 폭염이 지나갔을 다음달 초까지 도 어패류 폐사와 적조 위험에 대한 경계를 늦출 수 없을 것으로 보입니다.,0
이에 따라 서울시는 서울에 있는 67개 의료기관 응급실을 찾은 열사병이나 열 탈진 등 온 열 질환자를 신고 받고 시민 행동 수칙을 안내할 예정입니다.,0
오존은 폭염 속에 자동차 배기가스가 햇볕에 의해 분해되면서 생기는 오염물질로 호흡기와 눈 피부 등에 피해를 줍니다.,0
동해안의 바닷물 온도 상승으로 양식장 물고기가 폐사하는 지역이 넓어 지고 있습니다.,1
경상북도는 지난 4일 경북 포항의 양식장에서 처음 폐사한 사례가 확인된 이후 오늘 8일 경북 영덕과 울 진의 양식장에서도 고 수온 현상에 따른 어류 폐사가 확인됐다고 밝혔습니다.,1
포항에서는 지난 4일부터 닷새 동안 22개 양식장에서 넙치와 강도 다리 등 18만 마리가 폐사한 것으로 확인됐습니다.,1
또 영덕에서는 4개 양식장에서 물고기 만 천마리가 폐사했고 울 진에서는 3개 양식장에서 만 2천 마리가 죽은 것으로 집계됐습니다.,1
고수 온 현상은 당분간 이어질 것으로 전망돼 양식장 피해는 커질 것으로 보입니다.,0
호우로 시작된 올 여름 장마. 다음 주 초까지 장마 전선이 활성화되면서 국지적으로 300mm 가 넘는 게릴라 호우를 쏟아부을 것으로 보여 비 피해에 대한 철저한 대비가 필요합니다.,0
일부 시민들은 공원을 찾아 더위를 식히고 있고 아이들은 시내 곳곳에 설치된 분수대에서 더위를 피해 물놀이를 하고 있는 모습입니다.,0
이달 들어 11명이 폭염으로 탈진해 병원으로 옮겨 지는 등 더위 피해도 나타나고 있습니다.,1
소방당국은 최고 기온이 30 도를 넘는 폭염에는 야외활동을 자제하고 일사병이나 열사병 증세가 나타나면 곧바로 그늘로 자리를 옮겨 휴식을 취하라고 당부했습니다.,0
[ 앵커] 기록 적인 폭염과 가뭄으로 인한 농축산물 피해가 확산하면서 추석 물가에도 비상이 걸렸습니다.,1
저수지는 바닥을 드러내고 밭과 과수원 등에서는 피해가 속출하고 있습니다.,1
[ 김 태엽 농민 과거에는 하늘만 보고 농사를 지어 왔는데 하늘만 보지 않고 어떻게 하면 피해를 덜 볼까….] 지난 13일 기준으로 전국의 농작물 피해 면적은 2300ha를 훌쩍 넘었습니다.,1
특히 추석 제사상에 오르는 사과와 포도 등 주요 과수 농가의 피해가 가장 컸습니다.,1
가축 폐사도 속출하면서 축산 물 가격도 심상치 않습니다.,1
전국에서 544만 마리가 폐사했는데 밀집 사육으로 더위에 취약한 닭이 509만 마리로 대부분을 차지했습니다.,1
그러면서 올해 들어 안정세였던 닭 값이 상승세로 돌아섰습니다.,0
추석이 한 달 앞으로 다가오면서 농가의 시름과 소비자의 부담이 날로 커지고 있습니다.,0
여름철 소나기는 짧은 시간에 매우 강하게 내리는 만큼 산악과 계곡에서 갑자기 물이 불어나 피해가 발생할 수 있습니다.,0
산이나 계곡을 찾는 분들 피해 없도록 대비 잘해 주시기 바랍니다.,0
[ 앵커] 수도권에는 호 우 피해가 속출하고 있지만 남부는 여전히 찜통 더위입니다.,1
면 지금 강수 패턴이 2000년대 이후부터 는 강수 일수는 줄어드는데 강수량은 늘어나는 추세 거든 요. 이 얘기는 비의 집중도 그러니까 비가 오면 한 번에 많이 오고 집중 호우가 내릴 확률이 높아 진다는 거거든요. 패턴이 바뀌고 있기 때문에 올해 장마도 옛날 고전적인 장마처럼 넓은 지역에 비가 많이 내리는 이런 형태가 아니고 장마인데도 불구하고 아주 좁은 지역에 국지적으로 쏟아붓는 그래서 피해가 오히려 더 크게 나는 이런 형태의 장마가 올해 발생할 것으로 그렇게 예상을 하고 있습니다.,0
하지만 침수 피해가 크다 보니 인력과 장비가 부족한 실정입니다.,0
주택이 모두 침수되다 보니 마을 주민들은 작은 컨테이너나 차에서 휴식을 취하거나 잠을 청하고 있습니다.,0
지금까지 충북에서 수해로 7명이 사망하고 피해 금액은 295억 원으로 잠정 집계됐습니다.,1
수해 피해 지역 민은 물론 인터넷에서 뉴스를 접한 네티즌들이 표를 예매할 수 있다며 예약사이트까지 띄워서 보여주는 등 이들에 대한 비난이 거센 상황이기 때문입니다.,0
전국 곳곳에 피해를 주기도 했지만 가뭄 지역의 농민들과 래프팅 업체에는 큰 도움이 된 장맛비. 본격적인 무더위가 이어지면서 계곡 등에서 물놀이하며 더위를 피하는 피서객들의 발길은 당분간 이어질 것으로 보입니다.,0
이 곳 한강 공원을 찾은 시민들도 밤을 잊은 무더위를 피해 보려 물가에서 밤 시간을 보내고 있습니다.,0
또 불이 난 집 내부와 집기류가 타 소방서 추산 5천여만 원의 재산 피해가 났습니다.,1
경찰과 소방당국은 에어컨에서 불이 시작됐다는 집주인 진술을 토대로 정확한 화재 원인을 조사하고 있습니다.이,0
실내 물놀이 장에도 뜨거운 햇볕을 피해 더위를 날리려는 피서객들 로 북적이고 있다고,0
특히 남해안 지역은 오늘 밤 사이 만조 시기가 겹쳐 저지대 침수 피해가 우려됩니다.,0
[ 앵커] 이렇게 더운 날에는 일사병이나 열사병을 조심해야 되는데 두 개 어떤 차이가 있을까요,0
[ 캐스터] 일사병 와 열사병의 증상은 비슷합니다.,0
예를 들어 두 질환 모두 조금만 바깥에 있어도 어지럽거나 힘이 없고 또 심하면 구토까지 하게 되는데요. 일사병과 열사병을 가장 쉽게 구별할 수 있는 방법은 바로 ' 땀' 입니다.,0
반면 열사병은 땀이 나는 일사병과 정반대로 땀을 거의 흘리지 않는다는 겁니다.,0
일사병 증상이 심해 지면 열사병으로 이어질 수 있고요.,0
열사병에 걸리면 사망 위험이 30로 일사병보다 훨씬 높습니다.,0
특히 낙뢰도 하루에 만 번 이상 발생하고 있어 피해가 우려됩니다.,0
결국 리 용호 외무상의 발언을 한마디로 이야기하면 북한은 할 만큼 했는데 미국이 지금 움직이지 않고 있다 이런 이야기 거든 요. 그러니까 동창리 ICBM 미사일 시험장 폐쇄도 했고 또 유해도 55 구 송환을 했고 전체적으로 북한은 행동을 하고 있는데 미국은 그동안 했던 게 한미 군사훈련을 일시적으로 중단하는 영구 중단도 아니고 우선 비핵화 논의가 진행되는 동안에 중단하겠다는 이런 정도만 했기 때문에 김 정은 위원장 리 용호 외무상 입장에서는 미국이 보다 더 근본적이고 북한을 움직일 수 있는 그런 조치를 해야 되는 것 아니냐.,0
따라서 다음 주 중반 이후부터 는 폭염이 끝나겠지만 게릴라성 호우나 태풍 피해를 대비해야 할 것으로 보입니다.,0
설상 가상 폭우에 이어 태풍 피해가 겹칠 것으로 우려되는 상황이었습니다.,0
[ 앵커] 계속되는 폭염으로 축산 농가들이 비상에 걸린 가운데 폐사하는 가축이 급증하고 있습니다.,1
[ 정윤 석 전 북 익산 점박이 농장 분만하고 나서 일주일 정도 지나서 죽거나 이유 직전 26일이나 25일 정도 됐을 때 그때 가서 죽고 스트레스를 받으니까….] 폭염이 일주일 이상 계속되면서 가축 피해가 급증하고 있습니다.,1
특히 열에 민감한 닭의 폐사율이 높습니다.,0
가축 재해 보험금 신청을 위해 농가가 농식품 부에 신고한 폐사 가축 수가 백만 마리를 넘은 가운데 닭이 대부분인 97만 마리를 차지했습니다.,1
아직 소는 폐사한 사례가 신고되지 않았습니다.,0
비 한 방울 내리지 않는 폭염은 앞으로 최소 열흘 이상 계속될 것으로 전망돼 가축 피해가 우려됩니다.,0
최근 폭염과 가뭄으로 심각한 녹 조 피해를 겪고 있는 낙동강 현장을 둘러보며 대책을 제시했습니다.,0
더위에 지쳐 숨진 가축 수만 574만 마리로 5년 만에 최고 치를 기록하기도 했죠.,1
카페와 영화관 대형 마트와 쇼핑몰로 더위를 피해 피난 가신 분들 많으신데요.,0
그런 것을 봤을 때 전체적인 죄에 있어서 죄를 부인하고 있고 또 2차 적인 피해를 하고 있고 이런 것을 종합했을 때 일반적인 성범죄에 있어서 어떤 구형량 정도는 했다.,0
면 사실 자기는 엄청난 2차 피해를 당했다.,1
그래서 재판이 계속 진행되는 동안에 통조림에 있는 음식처럼 정말 죽은 그런 심정이었다라고 얘기하면서 자신과 같은 그런 2차 피해가 도저히 있어서는 안 되고 자신이 정말로 한강에 뛰어들어서 죽고 싶었는데도 불구하고 뛰어들어서 스스로 삶을 정리하지 않은 이유는 자신이 유일한 증거기 때문에 증거가 사라지면 무죄가 되기 때문에 자신이 그런 자살 충동을 억제했다 라면서 계속 재판부에 억울함을 호소하는 그런 모습이었습니다.,0
그러다 보니까 2차 피해를 호소하는 일도 있었는데 어떻게 평가하십니까,0
김 지은 씨 같은 경우는 2차 피해를 호소하면서 안희 정 지사 측의 인물들이 의도적인 거짓으로 지금 진술을 하면서 진실을 왜곡했다라고 주장을 하고 있거든요.,0
충청남도는 지난 20일 오후 5시 쯤 금산군에 거주하는 40대 남성이 전 북 무주군 부남면의 한 인삼밭에서 쓰러졌다가 다음날 새벽 숨졌다고,1
충남에서는 어제 24일까지 69명의 온 열 질환자가 발생한 것으로 파악됐으며 지난 21일 충남 홍성에서 숨진 20대는 사인이 심정지로 확인되면서 온 열 질환자에서 제외됐습니다.,0
전 북에서 온 열 질환으로 숨진 사람이 3명으로 늘었습니다.,1
전라 북도는 전 북 김제에 사는 86살 윤 모 할머니가 자신의 집 뒷마당에서 쓰러진 채 발견돼 소방당국이 출동했지만 결국 숨졌다고,1
소방 당국과 병원 측은 윤 할머니가 어제 24일 오후 5시 쯤 폭염에 의한 열사병으로 쓰러져 숨졌지만 뒤늦게 발견된 것으로 보고 있습니다.,1
전 북에서는 올해 윤 할머니를 포함해 70명의 온 열 질환자가 발생했고 이 가운데 3명이 숨졌습니다.,1
네 이 멍 구 지역에서는 지난달부터 계속된 불볕 더위로 농작물 피해가 커지고 있습니다.,1
계속해서 피해가 발생하고 있는 만큼 대비 더욱더 철저히 해 주시기 바랍니다.,0
우려했던 침 수나 낙과 피해도 크지 않았던 것으로 나타났습니다.,0
농작물에는 깨하고 생강이랑 뭐든지 다 말라 죽는데 약비 왔죠.],0
강풍으로 인한 낙과 피해도 우려했던 만큼 크지 않았습니다.,0
태풍이 상륙한 전 남 일부 지역에서만 피해가 발생했고 전 북과 충북 등에서는 바람으로 인한 피해가 거의 없었습니다.,0
애써 봉지를 씌운 배가 이렇게 과수원 곳곳에 떨어져 있지만 우려했던 만큼의 낙과 피해는 없는 것으로 나타났습니다.,0
개화기 때 이상 저온과 폭염 때 햇빛 데 임으로 피해를 본 사과 농장은 이번 비로도 해갈이 덜 됐습니다.,0
한낮에 장시간 야외 활동을 하다 보면 일사병과 열사병 등 온 열 질환 위험성이 무척 커집니다.,0
집중 호우로 인한 피해가 없도록 주변 시설물 점검 꼼꼼히 해 주시기 바랍니다.,0
저지대 침수 피해와 함께 해안가 피서객들은 안전사고에 주의하시기 바랍니다.,0
그 사이에 숨진 사람은 10명이나 되는데 올해 발생한 온 열 질환 사망자 13명 가운데 77가 이 시기에 나온 것으로 집계됐습니다.,1
[ 앵커] 고 온이 계속되면 소와 돼지 같은 가축들은 생명이 위험할 수 있어 일찍 찾아온 폭염에 축산 농민들은 축사 내부 온도를 1도라도 더 낮추기 위해 안간힘을 쓰고 있습니다.이,0
최근 폭염이 지속하면서 축사 내부 온도를 1도라도 낮추기 위해 이렇게 환풍 시설을 농가에서 24 시간 가동하고 있습니다.,0
이 돼지 농가는 찬물로 식힌 바람을 축사에 불어넣어 내부 온도를 낮추고 있습니다.,0
폭염이 예년보다 일찍 찾아오면서 축산 농가들도 서둘러 온도 낮추기 전쟁을 시작했습니다.,0
이미 많은 비가 내려 지반이 약 해져 있는 만큼 산사태나 축대 붕괴 등 호우 피해에 미리 대비하시기 바랍니다.,0
[ 조선 중앙 TV 지난해 8월 깊은 층 물 뽑아 대기 등을 진행해서 농작물들이 가 물을 타지 않게 하고 있습니다.],0
당국의 배급량이 줄었지만 시장에서 먹거리를 살 수 없는 계층의 피해는 더욱 심각한 것으로 알려 졌습니다.,0
비 피해 없도록 미리 대비하시기 바랍니다.,0
실종 신고가 접수된 60대 장애인이 폭염 속 자택 인근 빌라 옥상에서 숨진 채 발견됐습니다.,1
부천 오정경찰서는 지난 22일 저녁 7시 반쯤 부천시 고강동의 빌라 옥상에서 정신 지체장애 4 급 62살 A 씨가 숨진 채 발견됐다고 밝혔습니다.A,1
국과수에 부검을 의뢰한 경찰은 열사병으로 인한 사망을 고려할 필요가 있다는 구두 소견을 전달 받았습니다.A,0
오늘과 내일은 제주와 남해안에 주말은 남부 지방에 강한 비가 예상되니까요 시설물 피해 없도록 미리 대비하시기 바랍니다.,0
한국소비자원에 접수된 야외 운동기구 피해 사례는 지난 2013년 12건에서 지난해 24건으로 2년 사이 두 배나 늘었습니다.,1
추가 피해가 우려됩니다.,0
피해 없도록 철저한 대비가 필요하겠습니다.,0
태풍 ' 솔 릭' 은 지나갔지만 내일부터 게릴라성 호우가 예보된 만큼 주말 동안 피해 복구 작업과 함께 주변 점검을 철저히 해주셔야겠습니다.[ 앵커] 오늘 말씀 고맙습니다.,0
특히 남해안 지역은 오늘 밤 사이 만조 시기가 겹쳐 저지대 침수 피해가 우려됩니다.,0
[ 화재 목격자 119 소 방차 소리도 나고 냄새도 났는데 사장님이 깨워서 밖으로 나왔어요],0
소방서 측은 1 층 주차장에 세워 진 차량에서 불이 시작된 것으로 보고 정확한 화재 원인을 조사하고 있습니다.,0
오늘 화재 예방에도 주의가 필요합니다.,0
더위를 이기지 못한 일부 주민은 아예 자동차로 대피해 밤을 지새웠습니다.,0
피해 없도록 대비 잘해 주시기 바랍니다.,0
[ 앵커] 폭염이 이어지며 제주에서는 바닷물 온도가 올라 양식 넙치가 잇달아 폐사하고 있습니다.,1
고수 온 현상이 당분간 계속될 전망이어서 추가 피해가 우려됩니다.,0
제주도에 폭염이 이어지면서 양식장의 바닷물 온도가 최고 29도까지 치솟았습니다.,0
적정 수온 인 24 도가 훌쩍 넘자 넙치들이 잇달아 폐사하는 겁니다.,1
이 양식장에서만 지난 열흘 동안 40 톤에 달하는 넙치가 폐사했습니다.,1
[ 고성 국 피해 양식장 주인 수온이 상승하면서 수족관 안의 산소량이 급격히 떨어져서 고기들이 견딜 수 없어서… 수온이 빨리 떨어지기를 기다리는 것 외에는 특별한 방법이 없는 것 같아요.],0
지금까지 제주 서부 지역의 양식장 5 곳에서 넙치 6만 9천여 마리가 폐사한 것으로 집계됐습니다.,1
폭염이 계속되면서 제주뿐만 아니라 경남과 전 남 충남 지역의 연안 어패류 양식장에도 비상이 걸렸습니다.,0
앞서 지난해 8월에는 경남 통영과 거제 전 남 완도 등지에서 높은 수온에 우럭과 전복 등이 대규모로 폐사해 수십억 원의 피해가 발생하기도 했습니다.,1
이번 고수 온 현상이 다음 달 중순까지 이어질 것으로 보이면서 정부는 24 시간 현장 대응 팀을 운영하고 양식장에 액화산소 공급을 늘리는 등 지원책 마련에 나섰습니다.,0
가장 먼저 업계 6위인 메리 츠 화재가 최근 보험 개발원에 보험료율 검증을 의뢰했습니다.,0
삼성 화재와 현대 해상 등 대형 업체들도 연내 인상을 위해 필요한 자료 준비를 끝내고 조만간 요 율 검증을 의뢰할 것으로 알려 졌습니다.,0
경남 남해군에 있는 한 밭에서 콩을 수확하던 80대가 숨진 채 발견됐습니다.,1
경찰은 10년 전부터 고혈압 등을 앓아 온 A 씨가 폭염에서 밭일을 하다 열사병으로 숨진 것으로 보고 있습니다.,1
댐 하류로 피해가 확산하고 있는 가운데 3천여 명은 여전히 고립돼 구조의 손길을 기다리고 있습니다.,1
직원들이 재빨리 대피해 다친 사람은 없었지만 부화장 한 개 동이 모두 타 8천만 원의 재산피해가 났습니다.,1
4 살 여자아이가 숨지는 일이 벌어졌습니다.,1
어제 17일 오후 4시 50분 쯤 이 차량의 가장 뒷좌석에서 4살 김 모 양이 숨진 채 발견됐습니다.,1
[ 경기 동두천 경찰서 관계자 부검 끝나고 나서 사망 원인 나오고 그다음 피의 자로 입건을 해야 죠.] 앞서 지난 4일에는 경남 의령에서 할아버지 차에 4시간 동안 홀로 남겨 졌던 세 살배기 아기가 열사병으로 목숨을 잃기도 했습니다.,1
연일 계속되는 불볕 더위로 인명피해도 속출하고 있습니다.,1
일사병과 열사병 증세로 병원으로 이송된 환자가 1500명이 넘었고 사망자도 잇따르고 있습니다.,1
[ 야마 모토 이시 히로 자원봉사자 1995년 고베 대지진 때 피해를 입었는데 그때 자원봉사자들의 도움을 받은 경험이 있습니다.],0
열사병과 탈진 위험성이 무척 큰 만큼 반드시 한낮에 장시간 실외활동은 피하시기 바랍니다.,0
무더위를 피해 물놀이 즐기러 가시는 분들 많을 텐데요.,0
피해 현장을 나 현호 기자가 다녀왔습니다.,0
올 여름 극심한 가뭄으로 섬 곳곳에 벼가 말라죽는 피해가 나고 있는 겁니다.,1
이 섬에서만 현재까지 5 헥타르 논이 가뭄 피해를 보고 있습니다.,1
그런 피해의식이 있는데 말씀하신 대로 김 병 준 비대위원장으로 취임하자마자 김 영란 법 청탁 금지법 위반 사항이 터지니까 그렇지만 기본적으로 미 투 사건도 한번 되짚어 보면 그럴 것 같아요.,0
요즘 폭염이 계속 이어지고 있는데요. 어제 어린이집 차에 4 살 아이가 7시간 동안 방치됐다가 숨진 사건이 발생했습니다.,1
어제 숨진 4 살 아이 발견했을 때 이미 사후 강직까지 된 이런 상황이었다고,0
특히 장마 중에 찾아오는 무더위는 높은 습도 탓에 일사병과 열사병 등 온 열 질환 위험이 더 큰데요.,0
특히 폭염 주의보가 내려지면 일사병 열사병 발병률이 평소보다 4 배 이상 높아 집니다.,0
이 사고로 인명피해는 없었지만 이곳을 지나던 차량 10 여 대가 일부 파손됐습니다.,1
새 누리 당 이 정현 대표는 오늘 충남 서산 가두리 양식장을 찾아 올여름 최악의 폭염에 따른 피해와 정부 지원 대책 방안 등을 점검합니다.,0
이 지역에서는 이달 들어 폭염이 이어지면서 수온이 상승해 가두리 양식장 10 곳에서 기르던 우 럭 수만 마리가 집단 폐사하는 등 피해가 발생했습니다.,1
이 대표는 인근 보령까지 피해가 확산할 조짐을 보이자 직접 방문해 영어 자금 이자 감면 등의 대책을 모색할 것으로 알려 졌습니다.,0
토요일엔 무려 19 곳에서 침수가 발생하겠는데요 물때가 맞지 않으면 고립이나 침수 피해를 입을 수 있어서 출 조는 고려하셔야겠습니다. 전반적인 모습을 살핀 후에 해역별 침 수 지역과 예상 시간 짚어 보겠습니다.,1
다만 새벽부터 아침엔 침수 가능성이 높으니 출 조 삼가시기 바랍니다.,0
또 남해안에도 침수 주의 경보가 떴습니다.,0
반면 동해안은 대조기의 영향을 덜 받다 보니 침수가 예상되는 곳은 없고요,0
제주와 성산포 서귀포에 물이 높게 차오르면서 밤에 침수가 발생하겠습니다.,0
호 태풍 솔릭은 모레 한반도를 관통할 것으로 보여 피해가 우려됩니다.,0
서해와 남해 상에는 물결이 최대 8m까지 높게 일며 해안가 해일 피해도 우려됩니다.,0
미국 서남부에서 폭염 피해가 잇따르는 가운데 미국 동남부는 열대성 폭풍우 ' 신 디' 가 빠르게 접근하면서 홍수 비상이 걸렸습니다.,0
4살 어린이가 숨졌습니다.,1
열사병이나 탈진 등 온 열 질환 때문에 119 구급 대가 출동한 건수가 지난해보다 3 배 가까이 늘었습니다.,1
사흘째 집에 들어가지 못하고 있는데요. 오늘 피해 주민들이 다시 집으로 돌아갈지 여부가 결정될 전망입니다.,0
[ 앵커] 지금 직접적인 피해가 있었던,0
울릉도와 독도를 제외한 경북 모든 지역에 폭염 특보가 내린 가운데 고령과 김천에서 밭일을 나간 80대 노인 두 명이 잇달아 숨졌습니다.,1
경북 소방본부는 어제 3일 오후 5시 쯤 고령군의 한 마을 밭에서 85살 A 씨가 열사병 의심 증상으로 쓰려 져 숨진 채 발견됐다고 밝혔습니다.,1
앞서 지난 2일 저녁 7시 50분 쯤 김 천의 한 대추 밭에서도 밭일하던 86살 B 씨가 숨진 채 발견됐습니다.,1
비트를 심은 농가는 스프링클러에 의지해 힘겹게 농사를 이어 가고 있습니다.,0
[ 한림읍 비트 농가 비가 안 오면 땅이 굳어서 밭을 갈 수가 없어요.,0
[ 하종현 양묘장 농가 밭에 심어서 물을 못 주면 다 죽어 버리니까 계속 돌려야 하는데 비가 오면 해갈이 되는데 비가 안 오면 힘들어요.],0
비 피해 없도록 미리 대비하셔야 겠습 니다.,0
서울 낮 기온이 올 최고 인 37도까지 오른다고 하는데요 하지만 모레는 8호 태풍 ' 프란시스 코' 가 남해안에 상륙한 뒤 내륙을 관통하면서 비바람 피해가 우려됩니다.,0
이에 따라 전국이 태풍 직접 영향권에 들겠고 특히 영남과 영동은 태풍 진로 오른쪽 위험 반원에 들어 비바람 피해가 우려됩니다.,0
바람도 강하게 불어 태풍이 통과하는 순간에는 평균 초속 1020mm 최대 초속 25m 의 돌풍이 불 것으로 보여 시설물 피해도 우려됩니다.,0
벌써 많은 사람이 더위를 피해 해수욕장을 찾아 왔습니다.,0
곳곳에서 민 소매와 반바지 차림으로 거리를 지나는 시민들을 쉽게 만 나 볼 수 있는데요. 시원한 음료를 마시고 강한 햇볕을 피해 보려고 선글라스를 쓰고 거리를 지나는 사람도 많습니다.,0
폭염이 장기화되며 일사병과 열사병 등의 온 열 질환에 비상입니다.,0
도서관으로 변신한 폐 교가 더운 여름 도심 속 피서지 역할을 톡톡히 하고 있는데요. 아직 나들이 계획 없으신 분들은 가까운 도서관을 찾아 더위도 피하고 책도 읽어 보시면 어떨까 합니다.,0
전국의 바다와 계곡에 막바지 피서객들이 몰린 가운데 강원지역에서 어제 11일 와 오늘 12일 모두 6명의 피서객이 물에 빠져 숨졌습니다.,1
오늘 오전 5시 반쯤 강원도 인제군 기린면 내린천 계곡에서 58살 이 모 씨가 물에 빠져 숨졌습니다.,1
이 씨는 전날 일행과 계곡에서 야영하다 새벽에 잠에서 깬 일행이 이씨가 사라진 것을 보고 주변을 살피다 물에 빠져 숨진 채 발견됐습니다.,1
앞서 오전 3시 반쯤 홍천군 갈마 곡 리 인근 홍 천 강에서 낚시하던 52살 이 모 씨가 물에 빠져 숨졌습니다.,1
20살 장 모 씨가 깊은 곳에 빠져 40여 분 만에 숨진 채 발견됐고 오후 3시 50분 쯤에는 정선군 화 암면 계곡에서도 60대 남성이 물에 빠져 숨졌습니다.,1
