[이 주명 농식품 부 농업정책국장 지자체와 농촌 기관을 통해 기 배포된 폭염 시 농업인 행동 요령과 가축 및 축사관리 요령을 철저히 이행해서 폭염으로 인한 피해를 일단은 예방할 수 있도록 하는 것이 최선입니다.],0
50대 남성이 물에 빠져 숨졌고 비슷한 시각 인접한 천진 해변에서도 물놀이를 즐기던,1
51살 이 모 씨가 물에 빠져 숨졌습니다.,1
전기요금은 물론 BMW 차량 화재 등 국민 생활과 직결되는 문제에 적절히 대처했는지 점검하자는 취지입니다.,0
열사병과 일사병에 걸릴 위험이 커지는 만큼 건강에 각별히 신경 쓰시기 바랍니다.,0
계속되는 폭염에 열사병과 탈진 등 온 열 질환에도 주의가 필요합니다.,0
미국에서는 부모의 방심으로 차 안에서 숨지는 아이가 해마다 36명에 달하는 것으로 나타났습니다.,0
한국도로 공사는 날씨로 인해 도로 상황이 좋았고 최근 대형 교통사고가 여러 건 발생하면서 운전자들의 경각심이 높아 진 것도 사고 피해가 감소한 원인으로 보인다고 설명했습니다.,0
잇따른 농작물 피해에 이어 계곡과 약수터의 물까지 말라가고 있습니다.,1
■ 가뭄이 심각 해지자 정부와 여당은 이번 추경에 가뭄 피해 예산을 추가 반영한다는 방침을 세웠습니다.,0
폭염에 취약한 노인과 어린이 등이 숨지는 등 인명 피해도 발생하고 있습니다.,1
4살 어린이가 숨져 경찰이 수사에 나섰습니다.,1
어제 17일 오후 4시 50분 쯤 경기도 동두천시에 있는 어린이집 통원 차량 안에서 4살 A 양이 숨진 채 발견됐습니다.A,1
양은 오늘 오전 다른 원생과 함께 차량을 타고 어린이집에 왔지만 차에서 내리지 못했고 뒤늦게 어린이집 관계자들이 A 양을 찾았을 때는 이미 숨진 상태였습니다.,1
경찰은 숨진 어린이의 사인을 조사함과 동시에 어린이집 교사 운전기사 등을 상대로 사건 경위를 조사하고 있습니다.,0
폭염이 심해 지면 탈진이나 일사병 같은 온열 질환자가 발생하기 쉽습니다.,0
피해 없도록 대비 철저히 해 주시기 바랍니다.,0
사람들은 찜통 같은 열기를 피해 계곡과 물놀이 장을 찾았습니다.,0
[ 기자] 해수욕장을 뜨겁게 달구 던 태양이 자취를 감추자 해변은 폭염을 피해 나온 피서객들 로 붐빕니다.,0
일본에서는 40℃에 육박하는 더위가 며칠째 계속되면서 30명 넘게 숨졌고 수천 명이 온 열 질환을 앓고 있습니다.,1
이 물놀이 장은 규모가 그리 크지는 않지만 있을 것은 다 있습니다.,0
하는데요. 하지만 모레는 8호 태풍이 남해안에 상륙한 뒤 내륙을 관통하면서 비바람 피해가 우려됩니다.,0
8호 태풍 ' 프란 스시 코' 우리나라에 상륙한다면서요[ 기자] 태풍이 모레쯤 우리나라 남해안에 상륙할 것으로 보여 큰 피해가 우려됩니다.,0
기상청은 폭염 주의보가 내려지면 일사병이나 열사병 온 열 질환 가능성이 커진다며 노약자는 낮 동안 외출을 자제하고 물을 자주 마시는 등 건강 관리에 유의해 달라고 당부했습니다.,0
회 단일 공연으로 최다 규모인 이번 콘서트는 티켓 매출만 71억 5천만 원에 달하며 각종 상품 판매까지 합하면 매출이 100억 원에 육박할 것으로 추산됩니다.,0
[ 앵커] 올 여름 폭염과 가뭄 피해로 배추 출하량이 줄면서 배추 가격이 급등했는데요. 실제 작황은 어떻습니까,0
이달 하순 출하되는 삼척과 태 백 정선지역 고랭지 배추는 피해가 더 심해 작황이 평년보다 부진한 것으로 나타났습니다.,1
국내 고랭지 배추 생산량의 90 이상을 차지하는 강원지역 배추 작황은 가격 동향에 큰 영향을 줄 수밖에 없는데요. 이달 하순 강원지역 고랭지 배추 출하량은 중순보다는 많겠지만 고온과 가뭄 피해로 증가 폭이 크지는 않을 전망입니다.,0
산사태와 침수 피해가 우려되는 만큼 대비 철저히 해 주시기 바랍니다.,0
가두리 양식장에서 넙치들이 떼죽음을 당했습니다.,1
이곳에서 키우는 45만여 마리 가운데 5만 마리 가량이 피해를 당했습니다.,1
이곳 양식 장에서 키우는 넙치 10 가량이 반나절 만에 폐사했습니다.,1
어린 개체에서 출하를 앞둔 성체까지 갑자기 죽어 4천여만 원 이상의 피해를 봤습니다.,1
피해 원인으로는 고수 온이 꼽히고 있습니다.,0
넙치 생육 수온은 15도에서 25도 정도 지만 양식 장 직원이 측정했을 때 수온이 29도까지 나왔습니다.,0
양식장 주인은 지난해에도 고 수온으로 넙치 10 정도만 살아남았다면서 지하수 사용 등 대책 마련을 촉구했습니다.,0
앞서 국립 수산 과학원도 남해 안과 제주 일부 해역 수온이 28도 이상에 이를 것으로 예상돼 해당 해역에 고 수온 주의보를 발령한 상황. 폭염에 바다까지 끌어 오르면서 양식 어민들의 피해 예방에 주의가 필요합니다.,0
폭 염이 장기화하며 열사병이나 탈진 등 온 열 질환자가 급증하고 있습니다.,1
농심은 국내 전체 생수 시장 규모도 짧은 장마와 유례없는 폭염의 영향으로 상반기에 4.2 성장했다고,0
그런데 시작부터 곳곳에 국지성 호우가 쏟아질 것으로 보여 비 피해가 우려됩니다.,0
또 야외 작업장의 근로자들은 오후 작업량을 줄이고 휴식 시간을 늘리는 등 폭염으로 인한 피해를 최소화 해야 합니다.,0
포르투 갈 에서는 이달 산불로 60여 명이 숨졌고 스페인에서는 들 불로 2천여 명이 긴급 대피했습니다.,1
[ 앵커] 올 여름 기록 적인 무더위에 에어컨 판매량이 역대 최대 규모를 기록할 것으로 보입니다.,0
지난 4월 대규모 화재로 피해를 본 노트 르담 대성당이 폭염으로 인해 붕괴 위기에 처했다는 예측이 제기됐다.,0
24일 현지 시각 CNN은 필리프 빌 뇌브 노트 르담 대성당 수석 건축가의 말을 인용하며 최근 유럽을 강타한 최악의 폭염이 화재 피해를 본 노트 르담 대성당에 위협이 될 수 있다고,0
유 네스 코 세계문화 유산으로 프랑스의 상징과도 같은 노트 르담 대성당은 지난 4월 15일 화재가 발생하며 첨탑이 붕괴하는 등 이미 큰 피해를 본 바 있다.,1
빌뇌브에 따르면 노트 르담 대성당은 사고 발생 당시 화재 진압을 위해 사용된 고압의 소방수를 견디며 건물 내부에 충격이 누적된 상태다.,0
이번 태풍은 특히 강풍 피해가 클 것으로 우려됩니다.,0
유권자 1억 9300만명 투표소 81만개 등 세계 최대 규모 선거로 기록된 인도네시아 선거에서 선거 관리 직원 최소 270 여 명이 과로로 사망했다.,1
28일 현지 시각 영국 BBC는 지난 17일 총선 대선 지방선거가 한 번에 치러 지며 세계 최대 규모 선거로 기록된 인도네시아 선거에서 장시간 과로에 시달린 선거 관리 직원 최소 270 여 명이 사망했다고,1
그러니까 물이 안 빠져 나 가요 비가 와도. 그러니까 비가 와도 그대로 거의 침수가 되고 범람이 되다 보니까 피해가 크거든요.,0
이 사고로 인명피해는 없었지만 이곳을 지나던 차량 10 여 대가 일부 파손됐습니다.,1
장시간 낚시는 피해 주시고요.,0
[ 앵커] 폭염이 한 달 넘게 이어지면서 대청호에 사는 냉수 어종인 빙어가 폐사하고 있습니다.,1
대청호 수온이 급상승하면서 빙어가 폐사했을 가능성이 높은 것으로 보고 있습니다.이,0
[ 기자] 호수에 작은 물고기들이 죽은 채 둥둥 떠다니고 있습니다.,1
물살이 잔잔한 호수가 쪽에는 폐사한 빙어들이 널브러져 있습니다.,1
하지만 사상 최악의 폭염으로 대청호 수온이 30도 이상 상승하고 물 속 산소량이 줄어들면서 빙어가 폐사한 것으로 추정되고 있습니다.,1
이처럼 빙어가 폐사하자 한국 수자원공사와 옥천군은 수질 오염을 막기 위해 죽은 빙어 수거작업을 벌이고 있습니다.,0
더구나 빙어가 폭염으로 폐사하면서 겨울철에 빙어를 잡아 소득을 올리는 어민들의 생계도 어려워졌다는 점입니다.,0
비 피해 없도록 조심하시기 바랍니다.,0
[ 앵커] 폭염의 기세가 꺾이지 않으면서 그 피해가 계속 불어나고 있습니다.,1
피해를 줄이려 안간힘을 쏟고 있지만 긴 폭염에 농어민들 속이 말이 아닙니다.이,0
닭은 병아리 때보다 오히려 클수록 더위에 약합니다.,0
수시로 물을 뿌려 주는 등 정성을 쏟고 있지만 긴 폭염에 쓰러지는 닭이 속출하고 있습니다.,1
[ 정운 광 폭염 피해 양계 농민 아침에 일어나면 오늘 또 얼마나 더워서 얼마나 죽을까.,0
[ 국민하 폭염 피해 과수 농민 포도는 다 이렇게 삶아 가지 출하 철은 돌아왔고. 뭘 할 수가 없어요.,0
우리가 할 수 있는 일은 이렇게 포장지를 돌려서 햇빛 가리개를 하는 수밖에 없고…] 햇볕에 달궈 진 바닷물 온도가 내려갈 기미를 보이지 않으면서 물고기가 집단 폐사하는 양식장도 계속 느는 추세. 폭염이 길어 질수록 불어나는 피해에 농어민들 속이 바싹바싹 타들어 가고 있습니다.,0
수도권과 영서 지방은 오전에 충 청 북부는 낮에 강한 비가 쏟아질 것으로 보여 산사태나 축대 붕괴 등의 피해에 대비하셔 야겠 습니다.,0
■ 문 재인 대통령이 기업인들과 첫 간담회에서 일자리 창출과 상생협력 중국의 사 드보복 피해 등에 대해 폭넓은 의견 교환을 했습니다.,0
[ 앵커] 적지 않은 비 피해를 안겼던 장맛비가 약해 지자 이번에는 남부지방에 푹푹 찌는 찜통 더위가 시작됐습니다.,0
[ 기자] 천백여 가구 규모의 대단지 아파트가 암흑 천지로 변했습니다.,1
[ 김창 석 정전 피해 아파트 주민 선풍기도 안 들어오고 날씨는 덥고 잠을 자야 하는데 잠은 못 자고….] 푹푹 찌는 날씨에 이처럼 정전이 잇따르자 당국엔 비상이 걸렸습니다.,0
[ 앵커] 그리스 아테네 인근에서 발생한 산불로 인한 피해가 눈덩이처럼 커지고 있습니다.,1
[ 기자] 현지 시각 23일 그리스 중남부 아티카 지역에서 잇따라 발생한 산불이 확대되면서 피해도 커지고 있습니다.,1
아테네 동북쪽에 있는 리조트 ' 마 티 '에서 특히 대규모 인명피해가 발생한 것으로 전해 졌는데 AFP 통신은 가정집과 차량 안에서 희생자가 많이 발견됐다고,1
아테네 동쪽 ' 라 피나 '에 선 차량 아래에서 불에 탄 시체가 3 구가 발견됐으며 부상자 2명은 병원 이송 과정에서 숨졌다고,1
덴마크 인으로 추정되는 관광객 등을 포함한 10여 명은 불을 피해 보트로 대피 하다 실종됐다는 신고도 접수됐습니다.,1
그리스 정부는 40 도가 넘는 고온 현상이 이어지자 열사병 등을 우려해 대표적인 관광지인 아크로 폴리스 폐쇄 명령을 내렸습니다.,0
어린이집 통학차에 아이가 갇혀 숨진 사건과 관련해 경찰이 관계자들을 차례로 불러 조사한 뒤 전원 구속영장을 신청하기로 했습니다.,0
정부는 농산물 수급 안정을 위해 비축 물량을 풀고 가뭄 시설이 취약한 농가를 상대로 급수 대책 지원에 나섰습니다.,0
더위를 견디지 못한 가축 폐 사량도 늘면서 안심할 수만은 없습니다.,1
[ 김 정 욱 농림 축산식품 부 유통소비정책 관 농식품 부는 폭염 장기화에 따라 농축산물 피해 및 수급 상황을 면밀하게 모니터링하고 수급 불안이 예상되는 품목은 선 제로 수급 안정 대책을 추진할 계획입니다.],0
정부는 30억 규모의 가뭄 예산을 일찍 풀어 관개시설이 갖춰 지지 않은 밭 중심으로 급수 시설 개발에 나서고 간이 급수시설 설치와 살 수차 운영 등에 대한 비용도 지원하기로 했습니다.,0
폭염과 가뭄으로 어려움을 겪었던 생산 농민들도 올해는 작황 상태가 너무 좋지 않아 피해가 컸다고,1
50대가 열사병으로 숨졌습니다.,1
경상북도는 어제 21일 오전 11시 쯤 경북 봉화군 소천면 야산에서 나무를 베 던 56살 박 모 씨가 쓰러져 병원으로 이송됐지만 숨졌다고,1
소방 당국은 헬기를 이용해 박 씨를 봉화에서 안동으로 옮겼지만 끝내 숨졌다고,1
경찰은 박 씨가 무더위 속에서 작업 하다 열사병 증세로 숨진 것으로 보고 있습니다.,1
일본기 상청은 전국 각지에 고온 주의보를 발령하고 열사병 등 온 열질환 예방에 주의를 당부했습니다.,0
불볕 더위가 일주일 넘겨 이어지면서 열사병 증세로 목숨을 잃거나 병원으로 이송되는 등 피해가 잇따르고 있습니다.,1
직접적으로 앞으로 곧 진행해야 될. [ 인터뷰] 지금 당장 제일 먼저 하기로 한 것이 접경지대의 숲이 병해충에 피해를 입은 지역들이 있습니다.,1
한밤중에 발생한 화재로 차량 주인들은 날벼락을 맞았습니다.,1
사람은 힘든데. 좀 시간 분배를 해서 더운 시간을 피해서 일하고 있습니다.],0
무더위가 이어지며 2주 전과 비교해 3 배 많은 백 45명이 지난주 일사병이나 열사병 등 온 열 질환으로 병원을 찾았습니다.,1
중부는 비 피해에 남부는 건강 관리에 주의를 기울이는 하루 되시기 바랍니다.,0
한 상훈은 강철 아버지의 사격선수 동료 이자 피해 망상을 가진 인물로 오성 무는 강철이 믿을 수 있도록 자신의 얼굴을 사용했다.,0
오늘은 열사병과 탈진의 위험성이 무척 큽니다.,0
[ 앵커] 경남 통영에서 올해 들어 처음으로 적조 피해가 발생했습니다.,1
폭염으로 바닷물의 온도가 30도 가까이 치솟는 고 수온까지 계속되면서 양식장에서는 집단 폐사가 잇따르고 있습니다.,1
[ 기자] 이달 초 경남 통영의 한 가두리 양식장에서 말쥐치 2만여 마리가 집단 폐사했습니다.,1
국립 수산 과학원이 폐사한 물고기를 검사한 결과 적조가 원인으로 6천 5백만 원 정도의 피해가 발생한 것으로 추정됩니다.,1
경남 해역에서 적조 피해가 발생한 건 지난 2015년 이후 3년 만입니다.,1
경남 도내 다른 양식장 37 곳에서도 23만여 마리가 집단 폐사했는데 검사에서 적조가 원인으로 밝혀질 경우 피해 금액은 더 늘어날 전망입니다.,1
기록 적인 폭염 등으로 연안 해역의 수온이 30도 가까이 치솟으면서 바닷물을 끌어 다 쓰는 육상 양식장에서도 집단 폐사가 잇따르고 있습니다.,1
적조와 고 수온 피해가 계속되자 전 남과 경남도는 추가 예산 편성과 함께 현장 대응 팀을 가동하며 어민 지원에 나섰습니다.,1
그 밖에도 대전 낮 기온 34도 대구와 광주 35 도로 어제와 비슷하거나 12도 가량 높겠는데요. 계속되는 폭염에 일사병과 열사병 등 각종 온 열 질환자가 급증하고 있습니다.,1
이 낙 연 국무총리는 오늘 경기도 안성시에 있는 축산 농가와 시설 채소 농가를 잇달아 방문해 계속된 폭염으로 농장관리에 어려움을 겪고 있는 농민들을 격려했습니다.,0
이 총리는 특히 야외 작업으로 온 열 질환의 위험성이 높은 농민들의 안전과 폭염으로 인한 농작물 피해 예방 대책을 중점적으로 확인했습니다.,0
그러나 그 범위 안에 들어 있고 역시 강한 바람과 많은 비 또 이게 바닷물의 높이가 높은 기간이거든요 천문조라고 하는. 그렇게 되면 태풍은 저기압이기 때문에 기압이 낮아서 바닷물이 쑥 올라오는 그런 현상이 동반이 되는데 달 과의 관계 때문에 천문조에 다가 태풍으로 인한 해일 이런 게 우려가 돼서 어찌 됐건 남해안 쪽은 강풍과 폭우 피해가 우려가 됩니다.,0
그중에 가장 최근 2016년 2년 전 10월 5일 날짜가 비슷하게 같은 차 바라는 태풍이 이와 유사한 진로를 밟고 부산 울산에 큰 피해를 줬지 않습니까,0
그때 사망자가 8명 이렇게 나고 이랬거든요. 2000여억 원의 피해를 줬는데. 태풍은 어찌 됐건 여름 태풍이면 더 위력이 막강하고 그런데 우리가 이게 가을 태풍이지 않습니까,0
또 바람의 강도 중심 부근의 최대 풍속도 그때와 거의 유사하기 때문에 우리가 과거 사례를 비교하는 건 그때 이만큼 위력이 있었고 이렇기 때문에 유사 사례를 비교를 하고 분석을 하는 건데 지금 분명한 건 태풍 차 바와 어떤 자연현상이 똑같을 수는 없지만 유사한 강도와 그런 위력을 가지고 오기 때문에 그때 경상남도 부산 울산 지역에 주차장 넘치고 큰 피해가 났었거든요.,0
우리가 태풍은 오는 거를 알면서도 피해가 발생하고 어쩔 수 없는 부분이 있는데 인명피해 줄이기 위해서 그렇게 방송을 통해서 전파를 하고 이러는 것이죠.,0
남해안에서는 난류성 어종인 고등어와 살 오징어 갈치 어획량이 증가했고 제주 연안에서 최근 4년 간 잡힌 물고기의 40가 아 열대성 물고기였습니다.,0
때문에 고 수온에서도 양식이 가능한 새로운 어종을 개량하는 등 대안 마련이 시급하다고,0
폭염 속 어린이집 차량에서 7시간 넘게 방치돼 숨진 4살 어린이의 사망 원인을 규명하기 위한 부검이 오늘 19일 진행됐습니다.,0
앞서 김 양은 지난 17일 오후 5시 쯤 경기 동두천시에 있는 어린이집 통학차 안에서 숨진 채 발견됐습니다.,1
한강에는 밤 더위를 피해 나온 시민들이 많다고,0
시장 관리 사업소 측은 외부 고압 선로에서 시장에 전력을 공급하는 설비 일부가 타면서 사고가 난 것으로 보고 상인들의 피해 규모를 조사하고 있습니다.,1
추가 피해 없도록 조심하시기 바랍니다.,0
수산물 역 시 폭염의 ' 후 폭풍' 을 피해 가진 못해 굴 가격도 소폭 올랐습니다.,0
다행히 지난 주말 침수피해가 발생했던 충청 지방에는 10mm 미만으로 많은 비가 내리지 않았습니다.,0
특히 전 남 해안 지방에는 시간당 20mm 안팎의 다소 강한 비가 집중될 것으로 보이니까요 피해 없도록 조심하시기 바랍니다.,0
폭염 특보가 내려지면 열사병과 탈진 등 온 열 질환 가능성이 높아 지는데요. 야외 작업장 근로자들은 충분한 수분 섭취와 함께 틈틈이 그늘에서 휴식을 취해 주시 고요 창문이 닫힌 차내에 어린이나 노약자를 홀로 두지 않도록 세심한 주의가 필요하겠습니다.,0
피해 면적이 워낙 넓고 인력과 장비까지 부족해 도심 외곽 지역은 복구 작업을 시작하지 못한 곳도 많습니다.,0
이곳은 아예 손을 쓸 수 없는 상황이라 피해 주민은 발만 동동 구르고 있습니다.,0
주민들은 애가 타 하나라도 복구 해보려고 온 힘을 쏟고 있지만 추가 피해가 발생할 우려가 커 조심스럽기만 합니다.,0
수해로 입은 피해도 엄청난데 가마솥 더위까지 이어지면서 피해 주민들은 망연자실입니다.,0
어제는 군 병력과 중장비까지 동원해 복구 작업을 펼쳤지만 피해가 워낙 커 복구 작업의 속도는 더딥니다.,1
[ 앵커] 피해도 갈수록 늘고 있다고,1
하는데요. 지금까지 피해 상황은 어떻습니까,0
[ 기자] 우선 인명 피해부터 살펴보겠습니다.,0
재산피해도 심각한데요.,1
오늘 아침 기준으로 주택 860여 동이 침수돼 이재민이 506명이나 발생했고 차량 역시 천여 대가 물에 잠겼습니다.,1
하천 역시 40여 곳이 피해를 봐 복구 작업이 진행 중입니다.,1
농작물 피해 역시 심각합니다.,1
지금까지 접수된 농작물 피해 면적은 3천여 ha에 달합니다.,1
전체 재산 피해액은 200억 원을 넘어섰습니다.,1
피해 규모가 아직 산정되지 않은 곳이 많아 피해액은 서너 배 더 커질 전망입니다.,0
외곽지역 피해 면적은 가늠조차 하지 못하는 상황이다 보니 피해 복구가 완료되기까지 는 최소한 한 달 이상 걸릴 것으로 보입니다.,0
피해 주민들은 복구가 하루빨리 이뤄 져 일상으로 돌아가기를 바라며 외부에 도움의 손길을 요청하기도 했습니다.,0
■ 11조 원 규모의 추가 경정 예산안이 국회를 통과 함에 따라 공무원 2575명이 신규 채용됩니다.,0
■ 경기도 연천군 남방한계선에 있는 임진강 필승 교 수위가 한때 인명 대피 기준인 2ｍ를 넘어섰습니다.,0
합동 조사단은 오는 28일까지 정확한 피해 규모를 집계할 예정입니다.,0
두통 등 몸에 이상이 느껴 질 경우 무리한 진행은 피해 주시기 바랍니다.,0
하지만 항구적인 대책이 늦어지면서 피해가 더욱 심각 해지지 않을까,0
갑 오징어나 먹 태 튀긴 닭 발 같은 간단한 음식인데 나름대로 조리법이 독특해 '가 맥 집 '마다 그 집만의 대표 메뉴들이 있습니다.,0
아 열대성 병충해 피해 가뭄도 문제입니다.,0
소독제로 쓰일 정도로 강한 산화력을 지니고 있기 때문인데 반복되면 기관지와 폐 질환은 물론 심장 질환까지 유발합니다.,0
[ 인터뷰] 강 영각 지사가 국민보라는 잡지는 하와이 지역 한인들의 대표적인 신문인데 그중에서 영문을 주필로 하셨다는 것은 당시 하와이 이주민 사회에서 일본인들이 한인 사회보다 한 20 배 정도 규모가 컸어요.,0
그 후 지사님의 가족은 하와이와 캘리포니아에서 모든 생애와 재산을 독립운동에 바치셨습니다.,0
[ 앵커 ]6 월 중순이지만 빨리 찾아온 더위에 열사병이나 일사병 등 온 열 질환 환자가 벌써 77명이나 발생했습니다.,1
일찌감치 기승을 부린 폭염에 열사병과 일사병 등 온 열 질환 환자가 지난 15일까지 벌써 77명. 체온조절 기능이 약하고 쉽게 탈수 증상이 나타날 수 있는 4살 미만의 어린이나 75세 이상 노인 만성 질환자나 알코올 질환자는 더욱 주의가 필요합니다.,1
온 열 질환은 열사병과 일사병 열 탈진 열 경련 열 실신 등 다양하게 나타납니다.,0
특히 사망에 이를 수 있는 열사병은 환자가 발생하면 신속히 그늘로 옮기고 찬물이나 얼음물에 몸을 담가 체온을 낮춰 줘야 합니다.,0
[ 유병 욱 순천 향 대 가정의학과 교수 열사병인 경우 체온 중추가 고장이 나서 밖 기온이 높지 않더라도 체온이 40도까지 올라가면서 의식 손상이 되거든요.,0
야외활동을 자제하고 물을 자주 마시는 등 더위 피해가 없도록 주의하셔야겠습니다. 지금까지 대구 동성로에서,0
90대 할머니가 열사병 증세를 보이며 숨졌습니다.,1
97살 박 모 할머니가 열사병 증세를 보이며 숨졌다고,1
경찰은 박 할머니가 자신의 밭에서 콩대를 뽑는 일을 하다 열사병으로 의식을 잃고 쓰러져 숨진 것으로 보고 있습니다.,1
강풍 피해를 안겼던 태풍 곤 파스와 닮은 꼴이라고 합니다.,0
[ 앵커] 어찌 됐든 예상 진로를 피해가 우려되니까 더 면밀하게 체크를 해야 될 것 같은데 제 기억으로 서해안을 쭉 타고 올라가던 태풍이 피해를 준 경우가 예전에 여러 번 있었던 것 같아요.,0
[ 기자] 이렇게 진로가 바뀌면서 다행히 어제 진로 상황일 때보다도 피해가 조금 덜한 지역이 있습니다.,0
태풍 반경이 320km 정도가 되는데 우리나라 근처까지 올라왔을 때. 태풍 진로 상에서 거리를 보면 동해안 쪽은 태풍의 피해가 초속 15m 정도의 강풍 반경에서 약간 벗어납니다.,0
이렇기 때문에 피해가 더 클 가능성이 더 커질 가능성이 높아 진 상황입니다.,0
그런데 내륙에 상륙하지 않고 이렇게 해상을 통해서 올라갈 경우에는 비보다는 바람 피해가 훨씬 큽니다.,0
[ 앵커] 과거에 제가 조금 전에 말씀드렸던 이와 비슷한 경로로 움직이면서 피해를 줬던 태풍[ 기자 ]2010 년의 태풍 곤 파스입니다.,0
기억을 하실지 모르겠습니다마는 이때 서울에서 굉장히 많은 피해가 발생을 했는데 바람 피해가 굉장히 강했습니다.,0
[ 앵커] 이게 곤 파스 때 피해 상황입니까,0
저런 식으로 피해가 많이 났었습니다.,1
그다음에 외장재들이 많이 떨어지면서 굉장히 피해가 많이 났습니다.,1
서울지역에서 피해가 굉장히 심했었는데. 이때 태풍 곤 파스가 왔을 때 관측됐던 강풍이 초속 42m 가 가장 심하게 홍도에서 관측이 됐었고요.,0
그런 데 피해는 그거보다 훨씬 더 심했거든요.,0
그러면서 서울지역 수도권 지역에서 굉장히 많은 강풍 피해가 났고요.,1
대신 이럴 경우에는 비 피해는 좀 적었습니다.,0
그러니까 이번 곤 파스와 비슷한 솔릭은 비보다는 바람 피해가 강할 것이다.,0
[ 앵커] 지금 2010 년 곤 파스 때 피해 상황 보고 있는데 주로 바람 피해인데. 이번에도 대비를 철저하게 해야 될 것 같은 느낌인데요.,0
는 건데. 우선 저 바람 피해 어떻게 대비를 해야 돼요,0
어떤 게 조심해야 할 부분인지. 우선은 해안가에 있는 선박들 피해가 굉장히 우려됩니다.,0
왜냐하면 강한 바람을 동반하기 때문에 부딪히면서 또 피해가 날 수 있기 때문에 피 항을 함과 동시에 강하게 고정을 시켜 놔야 되고요.,0
그래서 해안가 지역 남해안과 서해안 지역에서는 만조 시가 겹치면서 분명히 해일과 함께 침수 피해가 우려될 수 있기 때문에 안전사고와 침수 피해 동시에 대비해야 됩니다.,0
도심 지역에서는 강풍피해를 대비를 해야 되는데 가장 중요한 건 현재 공사 중인 건물들 안전 막 같은 거를 굉장히 단단하게 결박하고 또 날아갈 수 있는 그런 시설물 같은 경우도 충분히 잘 살펴봐야 됨과 동시에 또 외부 건조물이나 건축물 같은 경우에는 바람의 피해가 없도록 단단하게 결박하는 그런 작업들을 동시에 진행을 해야 합니다.,0
한 가지 더 이렇게 바람 피해가 심할 것으로 예상이 되다 보니까 과수피해가 우려가 되고 있습니다.,0
지금 수확기가 가까워 졌거든요 추석을 앞두고.[ 앵커] 가뭄 폭염 상당히 지금 상태가 좋지 않은데.[ 기자] 그래도 살아남은 과수 농가들이 있었는데 또 이런 과일들이 있었는데 바람 피해는 굉장히 심각합니다.,0
말씀하신 대로 바람 피해가 클 것 같으니까 그에 대한 대비를 철저히 했으면 좋겠습니다.,0
올 여름 최강 폭염이 이어지며 열사병 등 온 열질환에도 비상입니다.,0
설상 가상 폭우에 이어 태풍 피해가 겹칠 것으로 우려되는 상황이었습니다.,0
