[이 주명 농식품 부 농업정책국장 지자체와 농촌 기관을 통해 기 배포된 폭염 시 농업인 행동 요령과 가축 및 축사관리 요령을 철저히 이행해서 폭염으로 인한 피해를 일단은 예방할 수 있도록 하는 것이 최선입니다.],0
일사병과 열사병 등 온 열 질환이 급증할 수밖에 없는 날씨입니다.,0
국민안전 처는 폭염 피해를 줄이기 위해 한낮에 야외 작업과 외출을 자제해 줄 것을 당부했습니다.,0
오늘 화재 예방에도 주의가 필요합니다.,0
일사병이나 열사병의 위험이 큰 만큼 오후 5시까지 바깥활동을 자제하시고요.,0
[ 앵커] 계속된 폭염으로 바닷물 온도가 높아 지면서 충남 서해안 천수만 일대 양식장에서 물고기가 집단 폐사하고 있습니다.,1
수온이 좀처럼 떨어지지 않으면서 바다 양식장 집단 폐사 등 곳곳에서 피해가 잇따르고 있습니다.,1
[ 기자] 충남 천수만 가두리 양식장입니다.,0
물 위로 죽은 물고기들이 가득 합니다.,1
치어부터 출하를 앞두고 있던 물고기까지. 폐사가 속출하면서 악취가 양식장 주위에 퍼져 나갑니다.,1
[ 김우 식 안면도 해산어 양식 협회장 이거 말로 이야기 할 수가 없어요.,0
다 키운 고기가 죽어 나가고 있으니까…] 이 일대 다른 양식장도 상황은 마찬가지입니다.,1
충남 서산 지역 가두리 양식장 10 곳에서 우 럭 등 물고기 10톤 가량이 이미 폐사했습니다.,1
태안 지역 양식장 7 곳에서도 물고기 폐사가 빠르게 진행되고 있습니다.,1
폐사한 물고기가 계속해서 물 위에 떠오르면서 하루 종일 건져 내도 감당하기 어려울 정도입니다.,0
지난 6일부터 서해안 천수만 일대 바닷물 온도가 28 도를 넘어섰는데 이는 폐사한 물고기들의 적정 서식 온도를 뛰어넘은 수준입니다.,0
동해 안과 남해안 양식장도 비상입니다.,0
넙치와 전복 등 28만여 마리가 폐사해 지금까지 6억 8천만 원 상당의 피해를 본 것으로 잠정 집계됐습니다.,1
바닷물 온도가 낮아 져야 폐사를 줄일 수 있지만 폭염이 계속 이어져 피해는 눈덩이처럼 불어날 전망입니다.,0
■ 무 더위 속에 화재가 잇따랐습니다.,1
경기도 파주와 충북 제천의 공장에서는 큰 불이 났는데 무더위 속에 불을 끄던 소방 대원이 탈진해 병원으로 옮겨 졌습니다.,1
[ 기자]■ 화 장품 원료 공장 3동 태워 …3 억 5천만 원 피해 이글거리는 화염이 용암처럼 뜨겁게 타오릅니다.,1
녹아내릴 듯한 열기 속에 20대 소방 대원 1명이 결국 탈진해 병원으로 옮겨 지기도 했습니다.,1
화재를 목격한 공장 직원은 쌓아 놓은 고체 폐기물이 폭염 속에 자연 발화한 것 같다고,0
다행히 인명피해는 없었지만 인근 지역 소방차는 물론 헬기까지 모두 동원돼 불길과 사투를 벌였습니다.,0
사상 최악의 폭염에 농작물이 말라 비틀어졌어도 살아남은 농작물 수확을 위해 농민들이 최선을 다하고 있습니다.,0
그래서 앞 의도 오늘 까지는 일단 비 피해나 바람 피해에 꼭 대비하셔야 합니다.,0
[ 앵커] 부산이나 울산 지역 비 피해 관련해서 설명을 해 주셨는데 그러면 어제부터 이렇게 내륙에서도 비가 많이 내렸던 건 이미 태풍의 영향을 받고 있었던 상황이었던 건 가요[ 반 기성] 어제는 장마 전선이었죠.,0
이렇게 분석을 해 주셨는데 앞으로 예상되는 더 피해를 클 것으로 예상되는 태풍 가능성도 있는 건 가요[ 반 기성] 지금보다는 다음에 올라오는 태풍이 상당히 강력할 것으로 보고 있습니다.,0
인도 북부 비하르주의 기온이 최고 45도까지 올라가면서 주말 동안 적어도 70명이 열사병으로 사망했습니다.,1
힌두 스탄 타임스는 지난 주말 불볕 더위로 비하르 주 아우랑가바드에서 30명 가야에서 30명 나와 다 에서 10명이 각각 숨졌다고,1
하지만 예상치 못한 복병은 ' 동네 닭' 이었다.,0
5초 간 함성까지 지르며 심기 일전했으나 김광규가 시작을 외치지 마자 꼬끼오 오오라는 닭 소리에 다 들 웃음보가 터졌다.,0
억울한 청춘들은 제작진에게 양해를 구하고 다시 한번 기회를 얻었으나 역시나 딱 맞는 타이밍에 닭이 울어 주는 바람에 청춘들은 웃음을 참지 못하고 내기는 실패로 돌아갔다.,0
발견 당시 아동은 고열과 함께 의식이 없는 열사병 증세를 보였습니다.,1
비가 내리는 동안 곳에 따라 돌풍과 벼락을 동반하며 요란하게 쏟아질 것으로 보이니까요. 산이나 계곡 등의 피서지에서는 침수와 고립 사고의 위험이 큰 만큼 피서객들은 기상정보 꼼꼼히 확인해 두 시기 바랍니다.,0
내리는 비 탓에 작업은 번거롭지만 오랜만에 농작물을 적신 비가 반갑기만 합니다.,0
■ 중부지방의 기록 적인 폭우로 지금까지 2명이 숨지고 4명이 실종되는 등 피해가 잇따랐습니다.,1
충북 청주는 사실상 도시 기능이 마비됐고 침수와 범람 등으로 이재민이 500명 넘게 발생했습니다.,1
경기지역에 한 달째 폭 염 특보가 이어지면서 온 열 질환자가 크게 늘고 밭작물 피해면적과 가축 폐사도 늘고 있습니다.,1
경기도 재난 상황실이 이번 여름 들어 집계한 온 열 질환자는 작년보다 2 배 이상 많은 716명으로 나타났고 가축 폐사는 65만 3천여 마리에 달합니다.,1
밭작물 피해면적도 7월 이후 48ha 로 작목 별로는 인삼 등 특용 작물이 38ha 복숭아와 포도 등 과수가 10ha에 달합니다.,1
경기도는 밭작물 가뭄과 고온 피해를 최소화하기 위해 가뭄대책 비 5억 원으로 평택과 안성 화성 등 7개 시· 군에 급수차 2천 35대를 지원하기로 했습니다.,0
시설물 피해 없도록 대비하셔야 겠습 니다.,0
시설물 피해 없도록 주변 점검 철저히 해 주시기 바랍니다.,0
올여름 불볕 더위로 경기 지역에서 폐사한 가축의 수가 지난해보다 크게 늘고 있습니다.,1
경기도는 지난 6월 말부터 한 달 동안 경기지역에서 폐사한 가축이 19만 마리로 집계됐다고 밝혔습니다.,1
이는 지난해 같은 기간 동안 폐사한 가축의 수보다 38 가량 높은 수치입니다.,0
경기도 관계자는 평소보다 일찍 폭염이 시작되면서 축산 농가의 피해가 늘어났다고,1
이어 시 군마다 대책을 마련하도록 하고 가축의 면역력을 키울 수 있는 영양제 등도 보급할 방침이라고 밝혔습니다.,0
저희가 조금 전에 농작물을 미리 파종하고 키우는 육묘 장에도 다녀왔는데요. 비닐하우스 안에서 땀을 흘리며 오이나 토마토 배추 모종을 준비하고 있었습니다.,0
그렇게 키운 농작물을 우리가 가정에서 9월 10월에도 먹을 수 있다고,0
일사병과 열사병 등 온 열 질환에 걸릴 위험이 커지는 만큼 주의가 필요합니다.,0
■ 달걀에 이어 닭에서도 맹독성 살충제인 DDT가 검출됐습니다.,0
[ 앵커 ]35 도가 넘는 폭염이 이어지면서 열사병 등 온 열 질환자가 예년보다 2 배나 많은 것으로 나타났습니다.,1
온 열 질환은 열사병 열 탈진 등으로 나뉘고 대처 법도 달라 제대로 된 초기 대처가 중요합니다.,0
[ 기자] 지난 15일 청주에서 폐지를 손수레에 싣고 가 던 70대 할머니가 쓰러져 병원으로 옮겨 졌지만 결국 숨졌습니다.,1
50대가 경련을 일으키고는 숨졌습니다.,1
이 가운데 81는 이번 달에 온 열 질환에 걸렸고 4명은 야외에서 일하다가 숨졌습니다.,1
온 열 질환 가운데 가장 위험한 열사병은 고온의 밀폐된 공간에 오래 머무를 경우 발생합니다.,0
가장 흔한 온 열 질환인 열 탈진 환자는 땀을 과도하게 흘려 무력감과 피로 구토 등을 호소합니다.,0
동해안의 바닷물 온도 상승으로 폐사한 양식장 물고기가 30만 마리에 육박하는 것으로 집계됐습니다.,1
경북 포항시는 지난 4일 이후 엿새 동안 포항 지역 24개 양식장에서 넙치와 강도 다리 등 23만여 마리가 폐사해 2억 2천여만 원 어치 피해가 났다고,1
또 경북 울 진과 영덕 경주 등에 있는 양식장 9 곳에서 5만 8천여 마리 양식 물고기가 죽었습니다.,1
기습 폭우와 함께 번개가 내리치면서 도심 도로의 신호등이 마비되는 등 피해도 잇따릅니다.,1
■ 녹 조 등 환경 피해를 줄이기 위해 4대 강 6개 보의 수문이 오늘 오후부터 상시 개방됩니다.,0
■ 어제 오후 전 남 담 양 지역 일대에 한 시간 가량 어른 손만한 우박이 쏟아지면서 농작물과 차량 등의 피해가 잇따랐습니다.,1
더욱 심해 지는 폭염에 일사병과 열사병 등 온 열 질환에 걸릴 가능성이 높습니다.,0
연일 폭염에 열사병과 일사병 위험이 높습니다.,0
농림 축산식품 부는 최근 폭염으로 오늘 17일 오전 9시 현재 가축 79만 마리가 폐사해 42억 원 규모의 재산 피해가 났다고,1
폐사한 가축은 닭이 75만 3천여 마리로 가장 많았고 오리 2만 6천 마리· 메추리 만 마리 돼지 3천 5백여 마리였습니다.,1
농식품 부는 올해 폭염으로 가축 폐사 피해를 본 농가는 모두 가축 재해보험에 가입된 것으로 확인됐다며 농가 34 곳에 보험금 2억 2천만 원을 지급했고 다른 농가에 대해서도 신속하게 보험금을 지급하겠다고,0
농식품 부는 폭염에 따른 가축 폐사 피해는 2015년 267만 마리에서 2016년 629만 마리 지난해 726만 마리로 급증하고 있으며 올해도 지난해 같은 기간보다 28 증가했다고,1
농식품 부는 지방자치단체와 농촌지도 기관을 통해 배포된 폭염 시 농업인 행동 요령과 가축과 축사관리 요령을 잘 지켜 폭염으로 피해를 보지 않도록 각별히 주의해 달라고 당부했습니다.,0
서울행정법원은 지난 2013년 6월 건설현장에서 일하다 숨진 당시 47살 오 모 씨의 유족이 업무상 재해를 인정해 달라며 낸 소송에서 유족의 손을 들어줬습니다.,0
법원은 또 지난 2013년 8월 자동차 정비공장 신축 현장에서 일하다 숨진 당시 55살 조 모 씨의 유족이 업무상 재해를 인정해 달라며 낸 소송에서도 유족의 손을 들어줬습니다.,0
이런 폭염에는 일사병과 열사병 등 온 열 질환이 급증합니다.,0
내일은 전국에 장맛비가 내리며 주춤 하지만 호우 피해가 우려된다고 합니다.,0
폭염에 이어 호우 피해가 우려되는 만큼 주변 시설물 점검 꼼꼼히 해 주시기 바랍니다.,0
[ 기자] 기록 적인 무더위가 한반도를 뒤덮기 시작한 지난달 중순 이후 크고 작은 폭염 피해가 잇따르면서 119 신고 전화가 쉴 새 없이 울렸습니다.,0
또 말벌의 활동이 왕성 해지면서 벌집을 제거해 달라는 요청도 천여 건이 늘었고 에어컨 화재를 중심으로 화재도 3백 건 넘게 증가했습니다.,1
이 넘는 방화 복과 안전모에 각종 구조 구급 장비를 들고 뛰다 보면 탈진의 우려가 클 수밖에 없습니다.,0
아마도 임 태 훈 소장이 동성애자로서 역할을 했다라는 부분들을 알지 못하는 사람들이 많기 때문에 이걸 에둘러서 알리면서 정치적 목적을 달성하고 있었던 것이 있는데 군인 귄 센터가 그동안 주장했던 것이 NGO로 주장한 것이 아니라 뭔 가 다른 목적이 있는 것은 아니냐라고 정치적 피해를 감수하면서 아마 김성태 원내 대표가 이렇게 메시지를 던진 게 아닌가 생각이 듭니다.,0
그리고 심지어 얼마 전에 있었던 차량은 GT 차량에서도 화재가 났기 때문에 그러니까 지금 종류를 가리지 않고 BMW 차량에서 이와 같은 화재가 발생하고 있어서 국민적 불안이 가중되고 있는 건데 대한민국에서 유독 520d에 대한 실질적인 소비가 굉장히 많이 이뤄 졌습니다.,0
그러다 보니까 지금 미국이나 영국에서는 BMW 관련된 화재 등에 대한 사고가 나고 대규모 리콜 조치가 있기도 했는데 대한민국에서 유독 이런 상황들이 발생할 것에 대한 우려가 충분히 감지되면서 너무 BMW 측에서 안이하게 대처한 것은 아닌가.,0
[ 앵커] 그러니까 BMW 화재의 경우에 이 레몬 법 적용 자체가 어려울 수도 있다는 거죠,0
어찌 됐든 화재는 계속 나고 있고요.,0
지금까지 아직 까지 인명피해는 없었던 것 같은데 잘못하면 불이 엔진에서 나기 때문에 있을 수 있기 때문에 운전자 여러분들도 조심하셔야 될 것 같고 제조사 그리고 국토 부에서 말씀드린 대로 정확하게 설명을 책임 있는 설명을 했으면 하는 바람입니다.,0
하지만 서울과 대전 광주는 내일도 37 도를 오르내리는 심한 폭염이 맹위를 떨칠 것으로 보여 열사병 등 온 열 질환에 대한 주의가 필요합니다.,0
[이 규석 충남 아산시 모종동 원래는 월초나 말에 오는데 너무 더워서 조금 피해서 온다고 왔는데 동해안이 원래 물이 차가운데 의외로 물이 따뜻해서 놀기에는 정말 좋은 것 같아요.],0
또 현기증이나 구토 등 열사병 초기 증세가 나타나면 서늘한 그늘로 이동해서 충분한 휴식을 취해 주시기 바랍니다.,0
열사병과 열 탈진 등 온 열 질환에도 비상이니까요. 한낮에 장시간 야외활동은 피하시고 카페인 음료보다는 물을 자주 마시는 등 건강관리에 신경 쓰셔 야겠 습니다.,0
조금 전 10시부터 시작됐는데요. 특위는 정부와 업체 관계자들을 상대로 가습기 살균제 피해 사고의 책임 소재와 재발방지 대책을 추궁할 계획입니다.,0
[ 앵커] 오늘 경주의 낮 최고 기온이 39.2 도로 전국 최고 기온을 기록한 가운데 대구 경북 지역의 폭염으로 가축 폐사가 잇따르고 있습니다.,1
무더위 속에 터널 안 자동차 추돌사고와 주택 화재로 인명피해가 잇따랐습니다.,0
대구· 경북 지역에는 연일 계속된 폭염 경보와 폭염주의 보로 축산 농가의 피해가 증가하고 있습니다.,1
경북 지역에서는 올여름 더위로 닭 7만 3천 800여 마리를 비롯해 메추리 5천여 마리 돼지 235마리 등 가축 7만 9천여 마리가 폐사했습니다.,1
가축 관리에 지친 농민들은 폭염이 수그러들기만 바라고 있습니다.,1
화재 사고도 잇따랐습니다.,0
다가구주택 지하 1 층에서 화재가 발생해 집 안에 있던,0
46살 홍 모 씨가 연기에 질식해 숨졌습니다.,0
50대 집주인이 숨진 채 발견됐습니다.,0
경찰은 현장 감식을 실시해 화재 원인을 가리기로 했습니다.,0
아까도 저희가 차량 2 부 제 같은 경우에도 조건을 규정하기가 어려운 부분들이 있는 게 아마 경유차량을 갖고 생업에 종사하시는 분들이 있는데 그런 부분들을 저희가 어떻게 피해가 가지 않으면서 하게 할 거냐라는 것은 아주 세부적으로 디테일한 많은 논의가 있을 거라고 생각됩니다.,0
그런데 어떻게 미세 먼지에 대한 외교 발언이 환경부 장관이 먼저 발언을 하시고 또 그게 중국의 인정이 있었다 라면 괜찮았겠지만 이렇게 서로 어긋나는 모습을 보였을 때는 저는 환경부 장관님이 약간 성급하게 발언을 하셨다라고 하는 그런 비난에는 피해 가기는 어려울 것이라고 보고 있고요.,0
비 피해 없도록 미리 대비하시기 바랍니다.,0
특히 얼마 전 기록 적인 폭우로 큰 피해를 입은 서 일본 지역 주민들은 이번엔 무더위와 싸우며 힘겨운 생활을 이어 가고 있습니다.,1
연일 계속되는 불볕 더위로 인명피해도 속출하고 있습니다.,1
일사병과 열사병 증세로 병원으로 이송된 환자가 1500명이 넘었고 사망자도 잇따르고 있습니다.,1
[ 야마 모토 이시 히로 자원봉사자 1995년 고베 대지진 때 피해를 입었는데 그때 자원봉사자들의 도움을 받은 경험이 있습니다.],0
이렇게 얘기를 하기도 하는데 이 태풍 솔릭은 바람도 강하고 많은 수증기를 포함하고 있어서 지리산 같은 데 이 태풍이 가까이 와서 부딪히면 400mm 이상 23일과 24일 사이에 그런 폭우가 올 가능성도 있는데. 400mm 이상이라는 얘기는 그게 500mm 600mm 가 될 수도 있는 그럴 가능성도 있는 상황이기 때문에 비 피해 바람 피해가 우려되는 상황입니다.,0
[ 앵커] 본부장님 그리고 이번 태풍 특징 가운데 하나가 올라오는 데 상당히 느리게 올라오기 때문에 피해가 더 크다고,0
그러한 제트 기류가 지금도 힘이 약하기 때문에 이 태풍이 우리나라 제주도 부근에 접근해서 우리나라를 빠져나갈 때까지 약 하루 반 정도 느리게 이동할 것으로 전망이 되기 때문에 그래서 큰 피해가 우려가 되는 거죠.,0
태풍의 영향권에서 5 시간 들어 있는 것과 24 시간 들어 있는 것과 30 시간 들어 있을 때 그 피해는 규모는 완전히 다르거든요.,0
그래서 이동 속도가 느리기 때문에 더 큰 피해가 우려됩니다.,0
이번 태풍 피해 우려되는 지역이 상당히 많은데 가장 우려되는 지역이 어디고요.,0
그러나 중심에 가까운 서울경기 충청도 전라남도. 그러니까 우리 한반도 서쪽이 더 큰 피해 가능성이 있고요.,0
연일 폭염과 더불어 고 수온 현상이 이어지는 가운데 전 남지역 양식장 물고기 집단 폐사가 잇따르고 있습니다.,1
전라 남도는 전 남 신안군 압해도에 있는 가두리 양식장에서 기르는 돌 돔 64만 마리 중에 7만 마리가 폐사했다고,1
아울러 전 남 여수 남면에 있는 육상 양식장에서도 넙치 천 8백 마리가 집단 폐사해 조사에 나섰습니다.,1
4살 어린이가 숨져 경찰이 수사에 나섰습니다.,0
오늘 17일 오후 4시 50분 쯤 경기도 동두천시에 있는 어린이집 통원 차량 안에서 4살 A 양이 숨진 채 발견됐습니다.A,0
양은 오늘 오전 다른 원생과 함께 차량을 타고 어린이집에 왔지만 차에서 내리지 못했고 뒤늦게 어린이집 관계자들이 A 양을 찾았을 때는 이미 숨진 상태였습니다.,0
경찰은 숨진 어린이의 사인을 조사함과 동시에 어린이집 교사 운전기사 등을 상대로 사건 경위를 조사하고 있습니다.,0
저지대에서는 침수 피해가 없도록 각별히 주의하시기 바랍니다.,0
세월 호 참사 역시 4년 만에 처음으로 국가 책임이 있다는 판결이 나왔는데요. 법원은 세월 호 참사 당시 국가가 초동 대응과 구조활동을 제대로 하지 못해 피해를 키웠다고,0
지난 2009년 구조조정 된 쌍용 차 노동자 100여 명은 전원 복직 합의에도 불구하고 여전히 복직되지 않았는데요 .10 년 동안 30명의 노동자가 숨졌지만 해고 노동자들은 언제쯤 회사로 돌아갈 수 있을지 기약 없이 기다리고 있습니다.,0
제주도에 이어서 이제 내륙 지역에 태풍이 강타되면서 큰 피해가 잇따를 것으로 보이는데요. 자세한 진로도를 보시죠.,0
바람 피해에 대비를 하셔야겠는데요. 해안지역 오늘 초속 50m 이상 내륙에도 초속 3040m 의 강풍이 불 것으로 예상됩니다.,0
호우 피해도 대비해야 될 것 같은데 어떻게 해야 할까요[ 캐스터] 바람도 바람이지만 말씀하신 대로 비 피해도 있을 것으로 예상됩니다.,0
해 일 피해도 걱정입니다.,0
해안 지역 서해안과 남해안 지역은 해일 피해에도 대비가 필요한 데요.,0
모든 해상에는 5에서 최고 8m 의 매우 높은 물결이 일 것으로 보이니까요. 선박 피해 없도록 대비하셔야 겠습 니다.,0
[ 앵커] 모쪼록 피해는 최소화됐으면 하는 바람이기는 한데 혹시 라도 순기능이라고 하면 순기능이 있을까요,0
일단 지금 말씀드리는 순기능은 모두 태풍 피해가 크지 않다는 전제 하에서 통용될 수 있는 얘기일 것 같은데요.,0
그리스 당국은 최근 40 도가 넘는 고온 현상이 이어지자 산불 발생 위험을 경고하고 관광객 등의 열사병을 우려해 유명 관광지인 아크로 폴리스를 폐쇄했습니다.,1
지금까지 급수 불량이나 단수로 피해를 본 곳만 만 천여 세대. 평택시는 하루 23만 톤이 공급돼야 하지만 현재 18만 톤 정도만 유입되고 있다며 수원이나 화성 같은 인근 지자체에서 더위 탓에 평소보다 물을 많이 가져가면서 공급량이 줄었다고,1
[ 앵커] 불 볕 더위를 견디기 힘든 건 사람뿐만 아니라 가축들도 마찬가지입니다.,1
폭염을 견디다 못해 폐사한 가축 수가 크게 늘면서 5년 만에 최다를 기록했습니다.,1
천장에서 물을 뿌려 온도를 낮추려고 하지만 닭들은 축 늘어져 있습니다.,1
산란계 농장도 곳곳에 폐사한 닭이 눈에 띕니다.,1
[ 김 동원 산란계 농장주 계란 산란율이 많이 떨어지고 있고 닭의 폐사가 많이 나오는 상태이고 닭도 힘들어 하고 있으면서 저희 농가들도 굉장히 힘든 상태입니다.],1
지난달부터 내려갈 줄 모르는 수은주 탓에 닭 오리 돼지 등 가축 폐사 피해가 급증하고 있습니다.,1
가축 재해보험에 가입한 농가에서만 한 달 사이 274만 2천여 마리가 폐사했습니다.,1
폭염 피해가 컸던 지난해보다도 24만 마리 넘게 증가하면서 최근 5년 사이 최대 피해를 기록하고 있습니다.,1
닭이 265만 마리 넘게 죽었고 메추리 6만 마리 오리가 2만 마리 돼지가 4천여 마리가 폐사했습니다.,1
지역별로는 전 북에서 백만 마리 넘게 피해를 봤고 충남과 전 남 경기도 순으로 피해가 컸습니다.,1
푹푹 찌는 더위가 곧 끝나지 않을 것으로 예상되는 만큼 농가 피해는 더욱 커질 것으로 우려됩니다.,1
새벽 기온이 27.2 도를 넘어 많은 시민이 잠을 설쳤는데요. 팔공산 등지에는 열대야를 피해 아예 텐트를 치고 숙식을 해결하는 사람들도 많습니다.,1
이런 폭염이 수년 전부터 는 5월과 9월까지 확대되면서 대규모 정전사태와 인명 재산 피해가 늘고 있습니다.,1
인공지능을 활용해 도시 규모의 폭염까지 예측해 극심 해지는 폭염과 열대야 같은 위험한 기상 상황에 대응할 수 있도록 하겠다는 것입니다.,1
질병관리본부는 올해 여름 폭염으로 인한 건강피해를 모니터링하기 위해 ' 온 열 질환 응급실 감시체계 '를 가동한다고 밝혔습니다.,1
지난해 폭염으로 접수된 온 열 질환자 수는 4천 526명으로 이 가운데 48명이 숨졌습니다.,1
■ 달걀에 이어 닭에서도 맹독성 살충제인 DDT가 검출돼 식용으로 유통됐을 가능성이 큰 것으로 확인됐습니다.,0
사과하고 농가가 입은 손해를 꼭 갚아 드리겠다고,0
지금까지 부상자 2명이 발견됐는데 매몰된 사람이 더 있을 것으로 보여 피해가 늘어날 것으로 우려됩니다.,1
■ 지난 4월 7년 만에 적자를 기록했던 우리나라의 경상수지가 5월에는 다시 흑자로 돌아섰지만 흑자의 규모는 1년 전 같은 달보다 40 넘게 줄어든 것으로 나타났습니다.,0
■ 1990년대 ' 한보 사태 '를 일으킨 정 태수 전 한보그룹 회장이 지난해 에콰도르에서 숨진 것을 검찰이 공식 확인 발표했습니다.,0
하지만 전 남과 제주도에 앞서 보신 리포트에서 확인했듯이 태풍으로 인한 피해가 발생했고 앞으로 태풍이 강원도를 지나면서 피해를 줄 가능성을 배제할 수는 없습니다.,1
보이는데요. 일단 피해가 발생하기 전에 태풍의 위험성을 고지하는 게 우리 언론이나 관련 부처에서 해야 할 일이기 때문에 따라서 이번 약화한 채로 태풍이 잘 지나가서 예상보다 피해를 덜 남긴다면 다행인 일인 것 같습니다.,0
[ 캐스터] 태풍이 서로 같은 시기에 발달을 해서 지금 솔릭은 한반도를 관통하고 있고 시마론은 솔릭보다 더 강한 태풍이었는데요. 지금 열도를 관통해서 많은 피해를 남겼고 지금 동해상으로 진출을 해 있는 상태입니다.,0
[ 앵커] 많이 걱정을 했는데 이번 태풍 큰 피해는 없어서 다행인 것 같습니다.,0
태풍은 목요일쯤 강한 세력을 유지한 채 한반도를 관통할 것으로 보여 피해가 우려됩니다.,0
서울에는 사흘째 폭 염 경보가 이어지고 있는데요 더위를 피해 해수욕장으로 몰린 시민이 많다고,1
모래밭에서는 모래성을 쌓는 아이들도 볕을 피해 파라솔이나 텐트에서 휴식을 취하는 분들이 있습니다.,0
높은 수온 때문으로 추정되는 전복 폐사와 해파리 떼 출현에 이어 적조까지 어민들의 시름이 깊어지고 있습니다.,1
가두리 양식장이 밀집된 전 남 여수 해역에 적조 주의보가 내려지면서 수산당국이 방제작업을 벌이고 있습니다.,1
적조가 양식장 근처까지 출현하자 어민들은 어선으로 물보라를 일으키며 적조 띠를 흩어 놓기 위해 애를 씁니다.,1
특히 추석 대목을 한 달도 남겨 두지 않은 상황에서 집단 폐사라도 나타나지 않을지 전전긍긍하고 있습니다.,0
[ 황재 곤 가두리 양식장 어민 걱정이야 많이 되죠.,0
올해 여름 기록 적인 폭염으로 높은 수온이 유지되면서 이미 양식 어패류가 많이 약해진 상태 여서 어민들은 발만 동동 구르고 있습니다.,1
학교 4천여 곳에 휴교령이 내렸고 인명 피해도 잇따랐습니다.,1
프랑스는 지난 2003년 최악의 폭염으로 2주 동안 만 5천여 명이 사망하는 등 큰 피해를 본 기억에 당국이 바짝 긴장하고 있습니다.,1
대 노인이 일사병으로 사망하고 17세 청소년이 수영장에서 의식을 잃고 숨졌습니다.,1
다행히 사고 당시 다리를 지나던 차량이 많지 않아 피해는 발생하지 않았습니다.,0
폭염 특보가 전국으로 확대 강화되면서 열사병과 탈진 등 온 열 질환 위험성이 큽니다.,0
무더위가 기승을 부리면서 전 북지역의 가축 피해가 늘고 있습니다.,1
전라 북도가 어제 기준 가축 폐사 신고를 집계한 결과 닭 64만 6천여 마리 오리 8천 8백 마리 돼지 900여 마리 등 모두 65만여 마리가 폐사했습니다.,1
가축 폐사 신고는 전 북에 폭염 특보가 내린 지난 20일 이후 급증하고 있습니다.,1
낮 기온이 35도 가까이 오를 것으로 예상되는 가운데 기상청은 일사병이나 열사병 같은 온 열 질환에 대한 각별한 주의를 당부했습니다.,0
피해 없도록 대비 잘해 주시기 바랍니다.,0
폭염이 장기화되며 일사병과 열사병 등의 온 열 질환에 비상입니다.,1
